-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/blazar/workspaces/dobbie_ws/build/dobot_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/dobot_moveit_config
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/dobot_moveit_config
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/environment/path.sh
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/environment/path.dsv
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/local_setup.bash
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/local_setup.sh
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/local_setup.zsh
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/local_setup.dsv
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/package.dsv
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/ament_index/resource_index/packages/dobot_moveit_config
-- Installing: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/cmake/dobot_moveit_configConfig.cmake
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/cmake/dobot_moveit_configConfig-version.cmake
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/package.xml
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/demo.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/dobbie.urdf.xacro
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/dobbie.ros2_control.xacro
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/moveit.rviz
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/dobbie.srdf
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/dobot_moveit_config/share/dobot_moveit_config/.setup_assistant
