[0.008s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/blazar/workspaces/arduinobot_ws/install/arduinobot_py_examples:/home/blazar/workspaces/cartip_ws/install/ralpoley:/home/blazar/workspaces/cartip_ws/install/cart_pole_optimal_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.042s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/blazar/workspaces/arduinobot_ws/install/arduinobot_py_examples:/home/blazar/workspaces/cartip_ws/install/ralpoley:/home/blazar/workspaces/cartip_ws/install/cart_pole_optimal_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.049s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/blazar/workspaces/arduinobot_ws/install/arduinobot_py_examples:/home/blazar/workspaces/cartip_ws/install/ralpoley:/home/blazar/workspaces/cartip_ws/install/cart_pole_optimal_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/digital_twin.launch.py
[0.055s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/display.launch.py
[0.055s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/gazebo.launch.py
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/base.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_base_mesh.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link1_mesh.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link2_mesh.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link3_mesh.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link4_mesh.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link5_mesh.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fifth.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/first.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fourth.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/second.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/third.stl
[0.056s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf/dobbie.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz/display.rviz
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/gui.py
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/worlds/empty.sdf
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/lib/descy/gui.py
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/package_run_dependencies/descy
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/parent_prefix_path/descy
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.sh
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.sh
[0.058s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.dsv
[0.058s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.bash
[0.058s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.sh
[0.058s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.zsh
[0.058s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.dsv
[0.058s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.dsv
[0.065s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/packages/descy
[0.065s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig.cmake
[0.065s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig-version.cmake
[0.066s] -- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.xml
