-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/classic.launch.py
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/digital_twin.launch.py
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/display.launch.py
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/gazebo.launch.py
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/base.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_base_mesh.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link1_mesh.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link2_mesh.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link3_mesh.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link4_mesh.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link5_mesh.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fifth.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/first.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fourth.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/second.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/third.stl
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf/dobbie.urdf.xacro
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz/display.rviz
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/gui.py
-- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/test.py
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/worlds/empty.sdf
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/config/controller.yaml
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/lib/descy/gui.py
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/package_run_dependencies/descy
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/parent_prefix_path/descy
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.sh
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.dsv
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.bash
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.sh
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.zsh
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.dsv
-- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.dsv
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/packages/descy
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig.cmake
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig-version.cmake
-- Up-to-date symlink: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.xml
