-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found std_msgs: 5.3.5 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
-- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/blazar/workspaces/dobbie_ws/build/descy
-- Install configuration: ""
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/gazebo.launch.py
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/display.launch.py
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fifth.stl
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fourth.stl
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/second.stl
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/first.stl
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/base.stl
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/third.stl
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf/dobbie.urdf.xacro
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz/display.rviz
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/package_run_dependencies/descy
-- Installing: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/parent_prefix_path/descy
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.sh
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.dsv
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.sh
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.dsv
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.bash
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.sh
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.zsh
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.dsv
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.dsv
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/packages/descy
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig.cmake
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig-version.cmake
-- Up-to-date: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.xml
