[0.008s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/blazar/workspaces/arduinobot_ws/install/arduinobot_py_examples:/home/blazar/workspaces/cartip_ws/install/ralpoley:/home/blazar/workspaces/cartip_ws/install/cart_pole_optimal_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.016s] gmake: Warning: File 'Makefile' has modification time 24606 s in the future
[0.031s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.129s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.176s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.224s] -- Found std_msgs: 5.3.5 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.269s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.281s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.295s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.312s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.338s] -- Found geometry_msgs: 5.3.5 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.351s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[0.355s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.413s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.416s] -- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.444s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.456s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.471s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.663s] -- Found rviz2: 14.1.7 (/opt/ros/jazzy/share/rviz2/cmake)
[0.666s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.745s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.748s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.748s] -- Configured 'flake8' exclude dirs and/or files: 
[0.748s] -- Added test 'lint_cmake' to check CMake code style
[0.749s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.750s] -- Added test 'xmllint' to check XML markup files
[0.751s] -- Configuring done (0.7s)
[0.755s] -- Generating done (0.0s)
[0.756s] -- Build files have been written to: /home/blazar/workspaces/dobbie_ws/build/descy
[0.775s] gmake: warning:  Clock skew detected.  Your build may be incomplete.
[0.776s] Invoked command in '/home/blazar/workspaces/dobbie_ws/build/descy' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/blazar/workspaces/arduinobot_ws/install/arduinobot_py_examples:/home/blazar/workspaces/cartip_ws/install/ralpoley:/home/blazar/workspaces/cartip_ws/install/cart_pole_optimal_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/blazar/workspaces/dobbie_ws/build/descy -- -j16 -l16
[0.783s] Invoking command in '/home/blazar/workspaces/dobbie_ws/build/descy': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/blazar/workspaces/arduinobot_ws/install/arduinobot_py_examples:/home/blazar/workspaces/cartip_ws/install/ralpoley:/home/blazar/workspaces/cartip_ws/install/cart_pole_optimal_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/blazar/workspaces/dobbie_ws/build/descy
[0.788s] -- Install configuration: ""
[0.789s] -- Execute custom install script
[0.789s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/classic.launch.py
[0.795s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/digital_twin.launch.py
[0.802s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/display.launch.py
[0.808s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/launch/gazebo.launch.py
[0.815s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/base.stl
[0.821s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_base_mesh.stl
[0.827s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link1_mesh.stl
[0.834s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link2_mesh.stl
[0.840s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link3_mesh.stl
[0.846s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link4_mesh.stl
[0.852s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/converted_link5_mesh.stl
[0.858s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fifth.stl
[0.864s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/first.stl
[0.870s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/fourth.stl
[0.877s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/second.stl
[0.884s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/meshes/third.stl
[0.890s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/urdf/dobbie.urdf.xacro
[0.896s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/rviz/display.rviz
[0.903s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/scripts/gui.py
[0.910s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/worlds/empty.sdf
[0.916s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/lib/descy/gui.py
[0.923s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/package_run_dependencies/descy
[0.929s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/parent_prefix_path/descy
[0.936s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.sh
[0.943s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/ament_prefix_path.dsv
[0.949s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.sh
[0.955s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/environment/path.dsv
[0.962s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.bash
[0.968s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.sh
[0.975s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.zsh
[0.981s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/local_setup.dsv
[0.987s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.dsv
[0.993s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/ament_index/resource_index/packages/descy
[1.000s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig.cmake
[1.006s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/cmake/descyConfig-version.cmake
[1.012s] -- Symlinking: /home/blazar/workspaces/dobbie_ws/install/descy/share/descy/package.xml
